0.1664083969700219 ; 6 ; 5 ; incroyable ; beaming 
0.03034187245104092 ; 11 ; 10 ; plante ; plant 
0.0329519483410148 ; 38 ; 38 ; voldemort ; voldemort 
0.12306917259549763 ; 5 ; 5 ; large ; strangely 
0.3317856809306001 ; 17 ; 12 ; assura ; known 
0.2919222860846513 ; 11 ; 10 ; vêtements ; baby 
0.44313026256081667 ; 45 ; 38 ; es ; kept 
0.3567949721622378 ; 32 ; 36 ; paquet ; father 
0.2367185816214333 ; 6 ; 5 ; livide ; lower 
0.27724287888445864 ; 10 ; 13 ; eurent ; package 
0.4315945233794815 ; 35 ; 30 ; allez ; everything 
0.16189558303493262 ; 6 ; 7 ; dangereux ; worked 
0.0815823354361222 ; 6 ; 7 ; filles ; girls 
0.15622904196438578 ; 5 ; 7 ; aient ; bacon 
0.48464046587402976 ; 83 ; 66 ; aurait ; made 
0.4624325401438515 ; 47 ; 49 ; ma ; course 
0.21860839010356536 ; 7 ; 5 ; terrible ; horse 
0.21695821358509354 ; 11 ; 13 ; bée ; finished 
0.22299136378778017 ; 7 ; 8 ; hauteur ; teach 
0.32876443321272364 ; 12 ; 12 ; éleva ; grabbed 
0.19338949006479667 ; 6 ; 5 ; frisson ; music 
0.06787826331445479 ; 5 ; 5 ; filet ; lies 
0.21846386828884604 ; 10 ; 10 ; apparemment ; reminded 
0.31783771139780703 ; 15 ; 15 ; murs ; also 
0.48787825915131194 ; 2039 ; 1924 ; la ; and 
0.4427717401639878 ; 27 ; 34 ; dès ; doing 
0.12712226494407308 ; 6 ; 5 ; 713 ; plastic 
0.16591292831438087 ; 8 ; 6 ; posée ; lightning 
0.2908503729055454 ; 11 ; 11 ; trou ; breakfast 
0.34218496183153413 ; 19 ; 16 ; attendait ; above 
0.415316432966511 ; 33 ; 33 ; bout ; getting 
0.1561809754033951 ; 6 ; 6 ; exactement ; grin 
0.4869107869538319 ; 82 ; 60 ; sais ; while 
0.1776149509478829 ; 7 ; 5 ; voulez ; bringing 
0.31443644376638746 ; 12 ; 12 ; fond ; smell 
0.43239777799936496 ; 29 ; 33 ; mot ; getting 
0.4712713479805297 ; 44 ; 48 ; sorcier ; wizard 
0.10060528521079048 ; 24 ; 28 ; nicolas ; flamel 
0.12182324275485704 ; 7 ; 5 ; bougea ; pop 
0.2740191270024237 ; 13 ; 10 ; années ; jerked 
0.18249500940633218 ; 6 ; 5 ; sortirent ; teams 
0.23417452294753782 ; 10 ; 8 ; frappa ; cheer 
0.4405959715766642 ; 15 ; 16 ; milieu ; eleven 
0.14692193032357884 ; 7 ; 6 ; animal ; everywhere 
0.3974473004149929 ; 32 ; 26 ; sentit ; able 
0.17565039500159918 ; 10 ; 7 ; barbe ; slammed 
0.010353454247554517 ; 6 ; 6 ; réserve ; restricted 
0.5229107458820322 ; 452 ; 370 ; son ; for 
0.4028119453453942 ; 22 ; 18 ; savez ; usual 
0.036058378066450666 ; 5 ; 6 ; filantes ; drills 
0.20155099815951188 ; 7 ; 5 ; hâta ; sticks 
0.17410412849335793 ; 6 ; 5 ; refusa ; friendly 
0.2583730542990834 ; 10 ; 11 ; dormir ; least 
0.4460750497151824 ; 41 ; 38 ; entendu ; else 
0.26857814503784627 ; 21 ; 23 ; frères ; charlie 
0.13830262592552278 ; 5 ; 5 ; mystérieux ; perfectly 
0.4494093139432909 ; 22 ; 19 ; droit ; taking 
0.36608342404862504 ; 17 ; 13 ; arrivé ; foot 
0.12830532040061254 ; 19 ; 20 ; plafond ; ceiling 
0.25071823555502437 ; 9 ; 8 ; poitrine ; witches 
0.24723055403510794 ; 7 ; 8 ; intervint ; suggested 
0.26044168132147166 ; 9 ; 9 ; sorte ; change 
0.27471498549139434 ; 12 ; 9 ; noires ; fly 
0.3470500643681679 ; 20 ; 19 ; plutôt ; turn 
0.19997600459728393 ; 6 ; 6 ; secondes ; repeated 
0.16625727077201316 ; 5 ; 5 ; pourrai ; enchantments 
0.0244604005747171 ; 22 ; 23 ; charlie ; charlie 
0.19270307372140982 ; 5 ; 5 ; pleines ; halt 
0.4176489507252777 ; 33 ; 25 ; tenait ; heart 
0.15834157035698074 ; 6 ; 5 ; suivi ; excitement 
0.4743086067381887 ; 109 ; 95 ; aux ; come 
0.2449262535158897 ; 12 ; 11 ; venu ; least 
0.28719382746707584 ; 15 ; 14 ; horreur ; worse 
0.13586050556987472 ; 6 ; 5 ; observa ; oak 
0.16444156699200072 ; 10 ; 7 ; vieil ; lily 
0.10003460152222737 ; 6 ; 7 ; finnigan ; finnigan 
0.26080543426428937 ; 14 ; 10 ; centimètres ; draco 
0.24644080437921456 ; 11 ; 10 ; noirs ; luck 
0.2153011269311657 ; 17 ; 16 ; garder ; nimbus 
0.032398723920129435 ; 7 ; 7 ; buts ; goal 
0.4495491771323681 ; 34 ; 34 ; grosse ; best 
0.1734553101116771 ; 5 ; 5 ; traversait ; minds 
0.16910005272484543 ; 7 ; 5 ; auprès ; enormous 
0.18892912422843924 ; 10 ; 14 ; tel ; hurried 
0.5645957848357989 ; 139 ; 138 ; m ; how 
0.12806063608714846 ; 5 ; 6 ; jouait ; possession 
0.2156567303502816 ; 5 ; 5 ; raide ; upset 
0.5175641307746917 ; 100 ; 93 ; va ; than 
0.4369152683046407 ; 58 ; 48 ; maintenant ; enough 
0.2138803280083306 ; 8 ; 6 ; genre ; pack 
0.09882842014569496 ; 5 ; 5 ; voulaient ; mood 
0.4095612619867425 ; 59 ; 55 ; après ; might 
0.1777964435228776 ; 6 ; 5 ; pourrais ; wiping 
0.19796050815614197 ; 56 ; 48 ; weasley ; weasley 
0.5023027509426694 ; 886 ; 967 ; qu ; in 
0.1779657810842948 ; 36 ; 38 ; cheveux ; hair 
0.10802883315271838 ; 6 ; 5 ; camp ; kid 
0.3723510185971335 ; 22 ; 18 ; disparu ; home 
0.33712853078191174 ; 11 ; 10 ; sûrement ; slipped 
0.47715009265672576 ; 44 ; 32 ; choses ; morning 
0.17286985477157701 ; 5 ; 6 ; hocha ; grin 
0.24478758740114226 ; 12 ; 13 ; envoyer ; tower 
0.1367209126404604 ; 5 ; 6 ; fonça ; below 
0.2291801077190134 ; 6 ; 5 ; pointa ; groaned 
0.4591314643579252 ; 40 ; 46 ; chez ; letter 
0.45449178852565547 ; 49 ; 38 ; bon ; new 
0.4125299913101893 ; 38 ; 47 ; presque ; almost 
0.24247741275492463 ; 9 ; 10 ; inutile ; baby 
0.03385212435018409 ; 8 ; 10 ; baveur ; leaky 
0.22201834710235568 ; 8 ; 6 ; semblable ; plates 
0.2641103087478893 ; 8 ; 6 ; oublier ; mine 
0.22229835398082368 ; 10 ; 11 ; occupé ; furiously 
0.30328901393121177 ; 11 ; 10 ; choc ; brown 
0.20689342691911206 ; 6 ; 5 ; vêtue ; carry 
0.16795157660985177 ; 10 ; 7 ; début ; properly 
0.18675116964962324 ; 6 ; 6 ; prévenir ; afford 
0.1865373820020577 ; 8 ; 6 ; demain ; fighting 
0.37088112665960593 ; 24 ; 18 ; perdre ; wearing 
0.15943182730110317 ; 5 ; 6 ; doivent ; stunned 
0.44752624436175126 ; 33 ; 39 ; moindre ; these 
0.4749229379134629 ; 83 ; 65 ; suis ; must 
0.1267918840312335 ; 5 ; 5 ; ruban ; grinned 
0.0349730240767101 ; 21 ; 24 ; goyle ; goyle 
0.23303066792164706 ; 7 ; 8 ; apercevoir ; suggested 
0.2074239820008069 ; 6 ; 7 ; écart ; shoulders 
0.024613674545198028 ; 12 ; 16 ; bane ; bane 
0.21201813897931268 ; 6 ; 8 ; rêvé ; warning 
0.16954437682335666 ; 5 ; 6 ; meilleur ; mine 
0.15755402989698614 ; 5 ; 5 ; règlement ; oliver 
0.5494970194299469 ; 243 ; 261 ; ça ; back 
0.2851505266883064 ; 14 ; 14 ; sauf ; pink 
0.429742870515517 ; 16 ; 12 ; hall ; leaned 
0.1363709936182046 ; 5 ; 5 ; note ; names 
0.3085511581777747 ; 12 ; 13 ; dois ; expect 
0.12705709537127696 ; 5 ; 6 ; refusaient ; moaned 
0.43961841433507287 ; 26 ; 33 ; vieux ; ask 
0.5246176278251615 ; 480 ; 398 ; du ; all 
0.18819681093597418 ; 7 ; 6 ; amuser ; fixed 
0.45992847699273853 ; 638 ; 924 ; je ; i 
0.27774843531414184 ; 11 ; 9 ; serra ; fight 
0.1654745725254564 ; 5 ; 5 ; longues ; glittering 
0.3695735317938796 ; 20 ; 28 ; entendre ; work 
0.159773496474727 ; 7 ; 5 ; faudrait ; carry 
0.1861258027320942 ; 8 ; 10 ; désagréable ; whether 
0.2107811871961464 ; 7 ; 6 ; dessous ; split 
0.11327450431883643 ; 7 ; 6 ; terreur ; training 
0.45818435743866837 ; 41 ; 43 ; moins ; won 
0.3072981960373082 ; 11 ; 11 ; prends ; steal 
0.3234062152201581 ; 26 ; 33 ; jumeaux ; train 
0.33237195456723434 ; 13 ; 14 ; colère ; tea 
0.2915864500890762 ; 14 ; 12 ; montrant ; twenty 
0.04533591569247086 ; 134 ; 139 ; dudley ; dudley 
0.16760753239707804 ; 5 ; 5 ; auparavant ; closed 
0.2633588463610412 ; 5 ; 6 ; stupide ; nor 
0.14060583652016545 ; 6 ; 6 ; sortilèges ; nothin 
0.24924003780529996 ; 10 ; 8 ; prononcer ; couple 
0.2881055538103151 ; 11 ; 12 ; queue ; explain 
0.1991413940007689 ; 9 ; 8 ; restèrent ; suggested 
0.12818494686469267 ; 5 ; 6 ; 10 ; floating 
0.23963939521252373 ; 7 ; 9 ; contempla ; parchment 
0.20292293201681427 ; 5 ; 5 ; peutêtre ; faint 
0.262638464910371 ; 6 ; 7 ; retard ; clutching 
0.5725622694571932 ; 514 ; 384 ; a ; what 
0.09254783727245919 ; 7 ; 5 ; salon ; daylight 
0.5059678594892465 ; 828 ; 967 ; une ; in 
0.15835025221704357 ; 6 ; 7 ; rattraper ; attention 
0.2921617835310084 ; 11 ; 10 ; entra ; brown 
0.15567511663395822 ; 5 ; 6 ; attentivement ; vol 
0.2769824701738674 ; 117 ; 106 ; porte ; door 
0.14487729460901155 ; 5 ; 5 ; justesse ; sprinted 
0.2650977742706214 ; 8 ; 7 ; quitter ; anymore 
0.3469766476766704 ; 17 ; 14 ; propre ; true 
0.1624925593623548 ; 6 ; 6 ; aiguë ; fallen 
0.179320843973847 ; 5 ; 5 ; enveloppé ; bringing 
0.3217541891740726 ; 25 ; 25 ; vite ; heart 
0.2815404624039475 ; 11 ; 8 ; intention ; worth 
0.5004914737442439 ; 137 ; 142 ; deux ; around 
0.4135550486522843 ; 12 ; 9 ; cadeaux ; hated 
0.19533123403304425 ; 7 ; 10 ; rapidement ; presents 
0.18294274659989662 ; 6 ; 8 ; apparaître ; faded 
0.22433079236789766 ; 7 ; 5 ; meilleure ; beaming 
0.5057560059971243 ; 94 ; 114 ; puis ; here 
0.09489174293445743 ; 6 ; 5 ; fenêtres ; clapping 
0.15673764909090715 ; 6 ; 6 ; semblaient ; below 
0.2924900924269347 ; 14 ; 15 ; avança ; learn 
0.288113540220696 ; 6 ; 7 ; terminé ; kicked 
0.4500292558073142 ; 31 ; 30 ; avons ; most 
0.16016915479259966 ; 7 ; 5 ; faisaient ; fangs 
0.12816134934928236 ; 5 ; 5 ; panneau ; bald 
0.21562121464272643 ; 5 ; 5 ; fondre ; pretty 
0.393078467768471 ; 35 ; 39 ; ta ; these 
0.2196982880618851 ; 9 ; 8 ; contenait ; witches 
0.24646003741894623 ; 14 ; 10 ; ensuite ; earth 
0.15274119323625296 ; 6 ; 6 ; uns ; perfect 
0.1942578501041203 ; 7 ; 9 ; désormais ; wandering 
0.10218320594052155 ; 5 ; 5 ; feriez ; roast 
0.29881325401926506 ; 11 ; 11 ; partout ; listening 
0.27789072336359205 ; 10 ; 9 ; tiens ; opposite 
0.15288936974483558 ; 18 ; 20 ; flitwick ; flitwick 
0.3802640470931228 ; 13 ; 13 ; esprit ; expect 
0.05648737285696237 ; 15 ; 12 ; clé ; key 
0.13255855211143525 ; 5 ; 5 ; bruyamment ; handkerchief 
0.2699493520512717 ; 10 ; 7 ; entendirent ; fine 
0.3150210937771203 ; 41 ; 52 ; dubois ; filch 
0.5216294006587713 ; 208 ; 269 ; nous ; we 
0.15635043376421703 ; 9 ; 13 ; importe ; ball 
0.25105713930950113 ; 6 ; 7 ; facilement ; crossed 
0.26649289478886073 ; 6 ; 5 ; vacarme ; fool 
0.47284124885823864 ; 430 ; 416 ; au ; with 
0.20611568281312587 ; 7 ; 8 ; marches ; arts 
0.4735700043693549 ; 60 ; 54 ; jour ; every 
0.3219171892028635 ; 123 ; 116 ; oncle ; vernon 
0.13528971609652196 ; 27 ; 24 ; livre ; book 
0.34578430636304325 ; 14 ; 11 ; demande ; days 
0.31034517198100364 ; 12 ; 12 ; sèchement ; known 
0.4231219643241757 ; 28 ; 25 ; sera ; heart 
0.19245431498733545 ; 8 ; 7 ; soigneusement ; homework 
0.5760918629107894 ; 53 ; 45 ; nuit ; bed 
0.1686087001212476 ; 16 ; 11 ; dragons ; magical 
0.24062422908268147 ; 12 ; 13 ; geste ; eh 
0.14098150697264572 ; 7 ; 6 ; court ; lightning 
0.2733605136316993 ; 9 ; 8 ; gris ; lots 
0.33623417088872787 ; 16 ; 16 ; appelle ; supposed 
0.35406544818263275 ; 12 ; 10 ; forte ; job 
0.17627886038974244 ; 7 ; 8 ; douce ; loads 
0.26036789472445154 ; 11 ; 9 ; envoyé ; lead 
0.22344091228993743 ; 5 ; 6 ; vides ; delighted 
0.4159092502454922 ; 25 ; 20 ; peux ; followed 
0.47037197525327823 ; 58 ; 53 ; grande ; floor 
0.44716593249577036 ; 40 ; 43 ; dont ; later 
0.39102079527291855 ; 21 ; 22 ; signe ; isn 
0.20535151191938134 ; 5 ; 5 ; rumeur ; greatest 
0.1726932726582719 ; 7 ; 9 ; dents ; teeth 
0.21309509160930357 ; 9 ; 7 ; remit ; sharply 
0.15993891658651274 ; 5 ; 6 ; adresser ; overhead 
0.08978665770639918 ; 5 ; 5 ; grosses ; gang 
0.17487893655956832 ; 5 ; 5 ; applaudissements ; mars 
0.03263513586303973 ; 7 ; 7 ; gripsec ; curious 
0.4762188350288972 ; 119 ; 94 ; cette ; way 
0.13858265327846628 ; 6 ; 5 ; craquement ; enormous 
0.4573720442283752 ; 38 ; 38 ; nez ; new 
0.3951005733702809 ; 17 ; 12 ; chaudron ; ones 
0.14142671488601266 ; 5 ; 5 ; différents ; wore 
0.11286771129874484 ; 6 ; 5 ; aventure ; saved 
0.23401815528381997 ; 8 ; 6 ; silencieux ; stomach 
0.1762316196325936 ; 8 ; 8 ; guère ; rushed 
0.219059930772181 ; 13 ; 14 ; philosophale ; invisibility 
0.3948563913639467 ; 24 ; 21 ; pieds ; muttered 
0.021228644537755886 ; 5 ; 6 ; ordinateur ; computer 
0.22320239557095323 ; 8 ; 6 ; dirait ; wherever 
0.1587350276687456 ; 7 ; 6 ; revoir ; difference 
0.17133752387379267 ; 7 ; 9 ; groupe ; news 
0.29989993748494287 ; 8 ; 6 ; conversation ; human 
0.18215895774628238 ; 5 ; 5 ; conversations ; oak 
0.4876420000844859 ; 1058 ; 967 ; que ; in 
0.21957428713140237 ; 5 ; 5 ; fabriquer ; towering 
0.5489571955532268 ; 64 ; 69 ; oui ; yes 
0.05725036851581744 ; 12 ; 14 ; attrapeur ; seeker 
0.17546483210088998 ; 8 ; 7 ; venez ; anymore 
0.2614630594003329 ; 17 ; 14 ; viens ; running 
0.18822324894360848 ; 7 ; 6 ; finir ; grown 
0.17477141553435493 ; 5 ; 5 ; moments ; pretty 
0.2517648197605823 ; 9 ; 7 ; sommeil ; fine 
0.3503775522273921 ; 25 ; 25 ; donner ; round 
0.02268104854333941 ; 17 ; 19 ; souafle ; quaffle 
0.5513295682433734 ; 328 ; 252 ; elle ; she 
0.26000866868815053 ; 16 ; 16 ; retourna ; bet 
0.5128178095422732 ; 229 ; 201 ; faire ; off 
0.15390277847537956 ; 8 ; 9 ; précipitèrent ; wandering 
0.19271442954796322 ; 11 ; 10 ; expression ; pockets 
0.24429547587698824 ; 9 ; 9 ; sourcils ; wing 
0.5232373622213271 ; 91 ; 69 ; été ; suddenly 
0.29386207815290866 ; 10 ; 10 ; mis ; holidays 
0.2642558071950861 ; 10 ; 11 ; raconta ; decided 
0.11978004503094704 ; 5 ; 5 ; poing ; short 
0.34523370199252873 ; 20 ; 18 ; aurais ; times 
0.1115297589283053 ; 5 ; 5 ; vêtus ; cloaks 
0.3363924604232057 ; 15 ; 18 ; suffisamment ; follow 
0.06266097864354919 ; 155 ; 159 ; dumbledore ; dumbledore 
0.13746793479607097 ; 7 ; 8 ; nombreux ; simply 
0.31673243301354786 ; 15 ; 13 ; albus ; middle 
0.27014903005533897 ; 8 ; 6 ; blanc ; pinned 
0.19162418625349095 ; 5 ; 7 ; ouvrages ; list 
0.12292221431820277 ; 5 ; 5 ; soigner ; anxiously 
0.19244879165634793 ; 6 ; 8 ; approuva ; sighed 
0.1524553716067637 ; 17 ; 14 ; invisibilité ; invisibility 
0.5098007597743414 ; 105 ; 109 ; devant ; where 
0.47540486202112814 ; 65 ; 54 ; vu ; hadn 
0.07988146138656747 ; 6 ; 7 ; cuivre ; zoo 
0.17459988788654945 ; 35 ; 43 ; livres ; books 
0.1587863169121681 ; 9 ; 8 ; jordan ; stool 
0.12644947436408158 ; 6 ; 6 ; vivant ; gamekeeper 
0.2113147452009031 ; 10 ; 12 ; présence ; tall 
0.43169126732331303 ; 31 ; 32 ; idée ; morning 
0.26826606694107225 ; 11 ; 8 ; montèrent ; force 
0.2146737173434718 ; 9 ; 8 ; grognement ; clothes 
0.12788986258252105 ; 7 ; 6 ; fumée ; smoke 
0.2697861227083562 ; 10 ; 10 ; tourner ; entrance 
0.4157984655888952 ; 31 ; 21 ; terre ; cup 
0.1706837520340241 ; 13 ; 10 ; hui ; jerked 
0.3033320963224015 ; 14 ; 12 ; prêt ; easy 
0.21863595898472515 ; 11 ; 10 ; baguettes ; row 
0.22052658160024907 ; 20 ; 15 ; terrain ; tree 
0.2763718107545191 ; 17 ; 22 ; parmi ; cupboard 
0.6643189170356526 ; 550 ; 370 ; vous ; for 
0.22342887671080028 ; 44 ; 37 ; homme ; man 
0.3020614722169509 ; 15 ; 14 ; pourtant ; thick 
0.32487469510136324 ; 14 ; 15 ; sept ; thanks 
0.15646319079527904 ; 5 ; 5 ; délicieux ; worst 
0.19334516828536097 ; 5 ; 5 ; notamment ; lines 
0.35406294824918305 ; 23 ; 18 ; balais ; play 
0.4080519116401764 ; 41 ; 43 ; faisait ; sure 
0.4417785929743251 ; 34 ; 29 ; écria ; stopped 
0.4035168439977475 ; 62 ; 49 ; aussitôt ; felt 
0.08342380224856205 ; 5 ; 5 ; emporta ; purpose 
0.42440353203674064 ; 21 ; 26 ; sort ; sort 
0.21056519035268245 ; 8 ; 8 ; exclamation ; faded 
0.23794146471005267 ; 7 ; 6 ; troisième ; soft 
0.5076278726281941 ; 232 ; 245 ; par ; if 
0.10967505332005538 ; 5 ; 6 ; parie ; fixed 
0.4250935088914045 ; 55 ; 51 ; ces ; large 
0.16685692106592537 ; 6 ; 5 ; courageux ; halt 
0.2507859883241371 ; 16 ; 12 ; essayait ; smell 
0.31325403120837625 ; 13 ; 10 ; verte ; bought 
0.15776430958442872 ; 5 ; 7 ; sert ; guard 
0.15797865959758564 ; 5 ; 5 ; demandant ; blimey 
0.4925440126404501 ; 51 ; 41 ; école ; our 
0.38944135397214574 ; 29 ; 22 ; sourire ; rather 
0.030237028122248266 ; 13 ; 9 ; compartiment ; compartment 
0.13604266902518264 ; 396 ; 429 ; ron ; ron 
0.545961360071765 ; 50 ; 36 ; or ; wall 
0.22105689167072112 ; 10 ; 14 ; vue ; point 
0.22073071894506358 ; 6 ; 7 ; formules ; locker 
0.008176554786705273 ; 8 ; 7 ; canne ; smelting 
0.2855780815089617 ; 10 ; 10 ; dedans ; stairs 
0.39221248140333254 ; 23 ; 22 ; longue ; rather 
0.14732397394785457 ; 6 ; 7 ; voyaient ; stranger 
0.2764277572586187 ; 12 ; 15 ; éclair ; glasses 
0.3075966893196376 ; 9 ; 10 ; complètement ; single 
0.2974386284509264 ; 21 ; 29 ; vif ; team 
0.36930563010776546 ; 23 ; 19 ; donna ; watching 
0.025157571477562368 ; 5 ; 5 ; chêne ; oak 
0.6381904821049992 ; 77 ; 69 ; élèves ; school 
0.3628725901956181 ; 14 ; 10 ; vont ; doesn 
0.18568131142536703 ; 8 ; 8 ; trouva ; snarled 
0.1608498355529378 ; 5 ; 6 ; pâles ; cakes 
0.3116938215823703 ; 25 ; 21 ; aucun ; such 
0.46012130218987746 ; 18 ; 16 ; coin ; pair 
0.1345777291807762 ; 6 ; 7 ; papa ; chuckled 
0.1912186646983233 ; 9 ; 7 ; porter ; road 
0.08205640894742619 ; 6 ; 5 ; punition ; slithering 
0.15620498991562126 ; 13 ; 13 ; manche ; ball 
0.06266547961572977 ; 123 ; 123 ; malefoy ; malfoy 
0.1395265757343117 ; 5 ; 5 ; pensaient ; adventure 
0.41188094566183064 ; 31 ; 34 ; vais ; doing 
0.15251198762620982 ; 6 ; 5 ; expliqua ; gran 
0.310287141175306 ; 18 ; 13 ; hors ; hit 
0.11886989180990304 ; 5 ; 6 ; étranges ; telephone 
0.3748562597130697 ; 27 ; 20 ; soir ; gasped 
0.29404853988308866 ; 31 ; 32 ; matin ; morning 
0.23738158608465368 ; 9 ; 9 ; parchemin ; parchment 
0.42879038972894395 ; 66 ; 50 ; balai ; slytherin 
0.2513447626928277 ; 12 ; 10 ; content ; reminded 
0.21997999432181384 ; 10 ; 7 ; devenir ; pressed 
0.019596106097380328 ; 15 ; 16 ; drive ; privet 
0.07086100400391676 ; 5 ; 5 ; neuf ; gang 
0.34470619829015514 ; 16 ; 11 ; regardez ; steal 
0.50554314993819 ; 336 ; 368 ; avec ; be 
0.2153388770864726 ; 6 ; 6 ; impatience ; laughter 
0.12026845135753128 ; 6 ; 5 ; voudrais ; yourselves 
0.17609339030665455 ; 49 ; 46 ; lettre ; letter 
0.41334497370959644 ; 32 ; 22 ; moldus ; muggle 
0.1575008399397615 ; 6 ; 6 ; basse ; thrown 
0.23272246973796584 ; 12 ; 12 ; lampe ; card 
0.03113077992351132 ; 5 ; 5 ; severus ; severus 
