0.1664083969700219 ; 6 ; 5 ; incroyable ; beaming 
0.29326874218721777 ; 14 ; 17 ; arrivait ; listen 
0.2904373638347144 ; 16 ; 11 ; vacances ; friend 
0.29423401337858796 ; 12 ; 9 ; devint ; twin 
0.34239565988075754 ; 17 ; 17 ; fort ; realized 
0.027613398812025278 ; 12 ; 14 ; courrier ; mail 
0.4578268096268699 ; 35 ; 34 ; avais ; doing 
0.5434840099687345 ; 102 ; 99 ; te ; head 
0.012540188281433329 ; 5 ; 6 ; phénix ; platforms 
0.49956223626465895 ; 797 ; 836 ; dans ; t 
0.06513799706007672 ; 9 ; 8 ; clairière ; figure 
0.029248117101551008 ; 6 ; 7 ; ministère ; ministry 
0.4861793745382865 ; 95 ; 91 ; avant ; good 
0.49021915233549174 ; 109 ; 123 ; temps ; think 
0.3631969181710393 ; 40 ; 33 ; tour ; getting 
0.293920241360214 ; 6 ; 7 ; installer ; darkness 
0.08180220536785393 ; 6 ; 6 ; heu ; knuts 
0.24464101063157304 ; 9 ; 8 ; serrer ; hate 
0.5478350400588745 ; 99 ; 90 ; toi ; other 
0.32692508004863013 ; 17 ; 18 ; cou ; neck 
0.3679596858670847 ; 19 ; 19 ; regardait ; word 
0.2865029244836407 ; 18 ; 16 ; arrive ; ready 
0.3186901559448999 ; 66 ; 58 ; tante ; petunia 
0.5748271013301345 ; 100 ; 81 ; salle ; us 
0.1503833151097421 ; 5 ; 6 ; levé ; stomach 
0.09845736395749305 ; 7 ; 6 ; sorts ; knuts 
0.5040592411747896 ; 321 ; 238 ; y ; so 
0.09829636360246907 ; 5 ; 5 ; bienvenue ; blown 
0.24906365429440644 ; 8 ; 7 ; arrivèrent ; wrapped 
0.013677155011308215 ; 5 ; 5 ; james ; james 
0.33426752722843334 ; 12 ; 11 ; état ; underneath 
0.26925236678367026 ; 13 ; 11 ; glissa ; least 
0.4967089877599858 ; 155 ; 142 ; être ; around 
0.41728180379691765 ; 34 ; 30 ; ah ; everything 
0.2942029310774452 ; 15 ; 11 ; souffle ; listening 
0.5062458516793302 ; 219 ; 182 ; ses ; down 
0.05495079418801028 ; 6 ; 5 ; passants ; town 
0.20197982171516107 ; 14 ; 14 ; boutique ; hurried 
0.15984329737386427 ; 6 ; 6 ; disparaître ; stomach 
0.40827844055379914 ; 22 ; 16 ; teint ; supposed 
0.03628392898263044 ; 6 ; 6 ; noises ; knuts 
0.021476295602709555 ; 6 ; 7 ; zoo ; zoo 
0.4417264820219552 ; 23 ; 28 ; celle ; work 
0.2184032310824267 ; 8 ; 8 ; trente ; often 
0.2403038458561917 ; 11 ; 12 ; partir ; grabbed 
0.047226419556037014 ; 19 ; 16 ; nimbus ; nimbus 
0.20390586995054757 ; 8 ; 7 ; féroce ; sick 
0.203150081989525 ; 5 ; 5 ; bondit ; grinned 
0.3092303818379447 ; 11 ; 9 ; plumes ; jus 
0.27178183875879014 ; 12 ; 14 ; inquiète ; spell 
0.21680400324860313 ; 8 ; 6 ; manière ; eight 
0.0634019430843642 ; 159 ; 172 ; rogue ; snape 
0.030320650657262527 ; 24 ; 22 ; placard ; cupboard 
0.15888481893095657 ; 5 ; 5 ; saisissant ; clapping 
0.5649917257014336 ; 134 ; 96 ; avaient ; thought 
0.2942207111119048 ; 17 ; 16 ; joueurs ; nimbus 
0.46592018549219555 ; 28 ; 19 ; magiques ; ran 
0.12549077206690934 ; 5 ; 6 ; mettez ; tables 
0.09653384090740894 ; 6 ; 5 ; v ; fool 
0.15656197740927608 ; 5 ; 6 ; ravis ; everybody 
0.35967815025508393 ; 16 ; 13 ; secret ; obviously 
0.008623033482513656 ; 5 ; 5 ; marge ; marge 
0.3501053433941313 ; 27 ; 23 ; vas ; either 
0.27041433557796946 ; 12 ; 11 ; gagner ; girl 
0.2699209805706746 ; 10 ; 7 ; soulagement ; visit 
0.23899944500863193 ; 8 ; 6 ; adresse ; wizardry 
0.0839583389332445 ; 5 ; 5 ; auquel ; weak 
0.32371782240399766 ; 13 ; 9 ; devrait ; pig 
0.2910821610294213 ; 189 ; 181 ; professeur ; professor 
0.13413393127628354 ; 6 ; 6 ; serrant ; tired 
0.0637518450445564 ; 6 ; 6 ; enfant ; drills 
0.02538479379341952 ; 6 ; 6 ; planètes ; planets 
0.3940595295577731 ; 34 ; 37 ; rire ; gave 
0.139610933302994 ; 7 ; 8 ; invisible ; chessmen 
0.2745692829819255 ; 10 ; 7 ; joyeux ; cake 
0.27806764740063683 ; 18 ; 13 ; devait ; finished 
0.1714266697397946 ; 5 ; 5 ; sourd ; frightened 
0.18666643330314567 ; 7 ; 5 ; fuite ; meanwhile 
0.26036279180269295 ; 13 ; 12 ; portait ; tall 
0.2329416176031977 ; 7 ; 5 ; tranquille ; mumbled 
0.1889179451648576 ; 7 ; 7 ; créature ; homework 
0.29089829887513813 ; 12 ; 10 ; côte ; baby 
0.1184927758594578 ; 29 ; 21 ; rue ; street 
0.18871770001782073 ; 10 ; 9 ; balle ; fly 
0.23114920626891175 ; 8 ; 7 ; tremblant ; joke 
0.17062470364689783 ; 6 ; 7 ; empressa ; stranger 
0.020071535701440046 ; 6 ; 5 ; marcus ; marcus 
0.1848396309924879 ; 11 ; 9 ; pire ; jump 
0.2326710085089498 ; 10 ; 9 ; avis ; bowed 
0.19961475704777604 ; 8 ; 7 ; éprouvait ; solid 
0.12171701503400796 ; 6 ; 6 ; attrapé ; moaned 
0.3253791534166809 ; 16 ; 14 ; vol ; swung 
0.07836343190986789 ; 6 ; 5 ; ombre ; anxiously 
0.5252287827268162 ; 100 ; 126 ; monde ; never 
0.2765910091234568 ; 15 ; 13 ; poser ; hit 
0.01554705882266616 ; 6 ; 8 ; rapeltout ; remembrall 
0.4769510343467818 ; 70 ; 68 ; eu ; why 
0.1747793978498411 ; 6 ; 5 ; levèrent ; curiously 
0.20542775408848735 ; 13 ; 10 ; 9 ; leaky 
0.4165524422413256 ; 42 ; 38 ; pourquoi ; else 
0.13118685644052977 ; 5 ; 5 ; joues ; mumbled 
0.3298558387749171 ; 15 ; 13 ; maisons ; teacher 
0.21462736313110906 ; 10 ; 8 ; minuscule ; lots 
0.1702185856020123 ; 7 ; 9 ; chouette ; trunk 
0.304711606418094 ; 10 ; 10 ; voyons ; nodded 
0.17865144055457333 ; 7 ; 7 ; poignée ; quills 
0.5346060883766873 ; 432 ; 368 ; plus ; be 
0.2864146870018656 ; 13 ; 9 ; désolé ; poor 
0.2554341194322765 ; 14 ; 12 ; vide ; wondering 
0.4553062665704829 ; 62 ; 51 ; contre ; pulled 
0.1188591829767731 ; 5 ; 5 ; nulle ; adventure 
0.3778760673928415 ; 21 ; 21 ; remarqua ; pointed 
0.16636295250685046 ; 5 ; 5 ; justement ; danger 
0.40600072887084776 ; 1687 ; 1924 ; et ; and 
0.48277000720438745 ; 1169 ; 967 ; en ; in 
0.14801086666403596 ; 5 ; 7 ; assurer ; worked 
0.14004470963424842 ; 6 ; 5 ; loup ; lines 
0.1591529260443076 ; 5 ; 5 ; objets ; clapping 
0.2576189179457452 ; 13 ; 10 ; gagné ; clearing 
0.25159166370949837 ; 10 ; 10 ; belle ; realize 
0.11673407574895955 ; 5 ; 5 ; révisions ; detention 
0.12313789517226231 ; 5 ; 5 ; déballer ; ickle 
0.47873899384762764 ; 79 ; 75 ; aller ; say 
0.14820375874446517 ; 5 ; 6 ; recherches ; firs 
0.5376881418741648 ; 197 ; 166 ; leur ; now 
0.2521433620994821 ; 8 ; 7 ; parvenait ; anymore 
0.08148136078318513 ; 6 ; 8 ; cercles ; chasers 
0.1860805398092717 ; 8 ; 6 ; vingt ; tap 
0.17103550010941748 ; 8 ; 8 ; chute ; handle 
0.037816647530482694 ; 9 ; 9 ; chariot ; compartment 
0.49778556297714643 ; 109 ; 109 ; autres ; where 
0.16569212338160494 ; 6 ; 5 ; robes ; warmth 
0.14848879278913257 ; 5 ; 5 ; tours ; carry 
0.23528329837219972 ; 5 ; 5 ; plat ; eggs 
0.32266447957410194 ; 11 ; 10 ; donnait ; kind 
0.11407889049472877 ; 6 ; 5 ; oiseaux ; blinked 
0.2887251824148648 ; 12 ; 14 ; montrer ; wondered 
0.12534246588664905 ; 5 ; 5 ; espérait ; handkerchief 
0.20948117812356476 ; 5 ; 5 ; glace ; sank 
0.47174990949684686 ; 39 ; 39 ; lança ; caught 
0.06311391225897656 ; 5 ; 7 ; stade ; club 
0.21661551318039068 ; 5 ; 7 ; arrivée ; players 
0.3207762326802104 ; 14 ; 10 ; assit ; surprise 
0.20932219040947522 ; 15 ; 21 ; enveloppe ; letters 
0.12672541978910815 ; 8 ; 6 ; 1 ; rat 
0.3651742085585556 ; 14 ; 18 ; disait ; sit 
0.1539178005979987 ; 5 ; 5 ; lançant ; leaning 
0.22963332319971919 ; 10 ; 13 ; faites ; tower 
0.30280074205368274 ; 29 ; 36 ; mur ; wall 
0.17792858373982465 ; 8 ; 6 ; morts ; blew 
0.09117898072881286 ; 5 ; 5 ; camarades ; brass 
0.0491349784945153 ; 5 ; 6 ; tigré ; drills 
0.04451780138080612 ; 5 ; 5 ; toit ; marge 
0.41947651195649116 ; 23 ; 34 ; poufsouffle ; broom 
0.46787879292088513 ; 36 ; 41 ; savoir ; without 
0.20440486294589194 ; 13 ; 13 ; garçons ; cart 
0.3011618572084083 ; 21 ; 21 ; peine ; muttered 
0.15002124994618188 ; 62 ; 50 ; serpentard ; slytherin 
0.3663009148463119 ; 20 ; 16 ; restait ; pair 
0.42455345774800746 ; 41 ; 38 ; depuis ; else 
0.5008997962076502 ; 80 ; 69 ; ou ; found 
0.0387909882319847 ; 5 ; 6 ; jardin ; garden 
0.17775576892999778 ; 30 ; 24 ; parents ; parents 
0.33148924260312057 ; 15 ; 12 ; flammes ; ears 
0.22727204426284023 ; 7 ; 7 ; glacé ; roll 
0.22870832666647448 ; 6 ; 5 ; retrouva ; carry 
0.15574726527294433 ; 7 ; 5 ; emporter ; socks 
0.3019379688162206 ; 15 ; 15 ; tas ; stuff 
0.0185544610177778 ; 5 ; 5 ; élixir ; elixir 
0.4815819662130822 ; 24 ; 18 ; femme ; seat 
0.17901111566436922 ; 7 ; 5 ; lee ; romania 
0.2231447687949038 ; 8 ; 7 ; intérêt ; history 
0.36974443497018405 ; 21 ; 22 ; laissa ; far 
0.2672846802900938 ; 11 ; 10 ; surpris ; hidden 
0.20986658623655755 ; 6 ; 5 ; distance ; mumbled 
0.1449803924650504 ; 5 ; 7 ; sanglota ; murmured 
0.3975955390294842 ; 19 ; 15 ; commencer ; potions 
0.2526649582332136 ; 10 ; 8 ; course ; force 
0.35732342246785875 ; 16 ; 14 ; telle ; leapt 
0.08174170124552481 ; 6 ; 6 ; encre ; blankets 
0.19999083494231706 ; 7 ; 7 ; rencontré ; eagerly 
0.029676194703811998 ; 28 ; 28 ; flamel ; flamel 
0.15436271777381472 ; 5 ; 5 ; fier ; halt 
0.35421760834165067 ; 16 ; 11 ; montra ; usually 
0.07805833833914362 ; 5 ; 5 ; cochon ; complained 
0.3778777435698961 ; 33 ; 34 ; voulait ; coming 
0.17723066756607425 ; 11 ; 11 ; seuls ; hundreds 
0.31260020954738377 ; 14 ; 12 ; parut ; possible 
0.2030297760193737 ; 7 ; 8 ; moldu ; bill 
0.3420051106269859 ; 10 ; 10 ; plusieurs ; single 
0.12651219450713447 ; 5 ; 5 ; léger ; romania 
0.40452192234672335 ; 21 ; 21 ; cuisine ; letters 
0.11034331153367025 ; 5 ; 5 ; présente ; grinned 
0.15640111901061504 ; 5 ; 5 ; eût ; office 
0.2337264683996041 ; 12 ; 11 ; venir ; furiously 
0.31083531522558666 ; 12 ; 10 ; sinon ; business 
0.2565006212075276 ; 11 ; 8 ; dame ; marched 
0.14124142702575693 ; 9 ; 9 ; arbre ; stands 
0.4863469594846076 ; 97 ; 82 ; toujours ; left 
0.4550627233677828 ; 38 ; 28 ; couloir ; trouble 
0.09409049208323506 ; 50 ; 52 ; rusard ; filch 
0.29799488718906997 ; 15 ; 12 ; sortir ; tall 
0.247108002697485 ; 7 ; 7 ; soyez ; showing 
0.2210087302446605 ; 10 ; 10 ; vaut ; kind 
0.28508360518289616 ; 15 ; 14 ; noire ; nervous 
0.1580443710614979 ; 5 ; 7 ; tombait ; curious 
0.24876774011349778 ; 10 ; 11 ; plume ; breakfast 
0.2006842562862295 ; 6 ; 8 ; parlaient ; couple 
0.12695170505647302 ; 5 ; 7 ; descendit ; eagerly 
0.21122176787806718 ; 12 ; 14 ; morceau ; grounds 
0.3416423288567858 ; 20 ; 14 ; questions ; questions 
0.170672744273553 ; 13 ; 10 ; aujourd ; jerked 
0.2088201501297055 ; 6 ; 7 ; faute ; girls 
0.10627937795035691 ; 5 ; 5 ; étant ; mum 
0.22059036505105867 ; 9 ; 9 ; monter ; quick 
0.2712687129155423 ; 10 ; 7 ; idiot ; passing 
0.02323919025074006 ; 7 ; 7 ; riséd ; erised 
0.1699560543708023 ; 8 ; 6 ; rapide ; control 
0.44583705100042714 ; 21 ; 24 ; cent ; library 
0.4981175722932656 ; 56 ; 44 ; pouvait ; second 
0.27099207681821147 ; 11 ; 11 ; cru ; goes 
0.1986671164271933 ; 8 ; 6 ; sensation ; wizarding 
0.03828413645048978 ; 13 ; 10 ; préfet ; prefect 
0.3951116596162408 ; 56 ; 51 ; côté ; pulled 
0.21365931287094042 ; 9 ; 7 ; comprends ; shoulders 
0.15890761794182529 ; 38 ; 36 ; forêt ; forest 
0.1777822055726669 ; 6 ; 6 ; défense ; speed 
0.3599096496888572 ; 20 ; 21 ; question ; watched 
0.09390090117072727 ; 44 ; 36 ; dragon ; dragon 
0.01786191802886128 ; 5 ; 5 ; angelina ; chaser 
0.36214010628252397 ; 16 ; 12 ; reprit ; live 
0.1850393567703309 ; 5 ; 5 ; essayaient ; sprinted 
0.22757313780354896 ; 7 ; 8 ; sac ; swallowed 
0.1752007181927291 ; 5 ; 5 ; risque ; pretty 
0.4793366656247324 ; 36 ; 34 ; êtes ; coming 
0.40049171568429576 ; 22 ; 16 ; petits ; near 
0.47866997643841996 ; 1743 ; 1924 ; à ; and 
0.3396830307557912 ; 20 ; 15 ; voyant ; also 
0.2902185606231527 ; 13 ; 11 ; déjeuner ; breakfast 
0.13848625194085665 ; 5 ; 7 ; bec ; ticket 
0.4645544226417852 ; 48 ; 33 ; mieux ; getting 
0.3469676525571336 ; 17 ; 13 ; essayant ; direction 
0.11078145097563795 ; 8 ; 8 ; portes ; bill 
0.4067687394112198 ; 18 ; 21 ; collège ; letters 
0.4817884164911374 ; 26 ; 19 ; fenêtre ; call 
0.23312063481411352 ; 9 ; 9 ; lequel ; laughed 
0.07857051007183602 ; 33 ; 29 ; famille ; family 
0.023135709522010883 ; 6 ; 8 ; chocogrenouilles ; frogs 
0.46896933036532074 ; 35 ; 39 ; ni ; remember 
0.14820055790147352 ; 5 ; 5 ; sonore ; clapping 
0.2634871025700008 ; 15 ; 20 ; interdit ; flitwick 
0.28947931740323823 ; 19 ; 13 ; sait ; gray 
0.06576829900866582 ; 6 ; 6 ; bande ; blankets 
0.188250635601937 ; 6 ; 6 ; règles ; laughter 
0.13253042154716604 ; 8 ; 7 ; chaleur ; strode 
0.21184742416818203 ; 9 ; 7 ; sorcellerie ; spells 
0.4028596317636253 ; 35 ; 42 ; argent ; o 
0.013905760036738837 ; 5 ; 5 ; diggle ; diggle 
0.43384422939245937 ; 51 ; 37 ; année ; year 
0.3938184671790116 ; 35 ; 29 ; compte ; stopped 
0.17943229882827225 ; 11 ; 10 ; profondément ; waved 
0.2729745813721359 ; 12 ; 10 ; haute ; vault 
0.17045565272813623 ; 10 ; 9 ; étoiles ; stars 
0.24308987734052295 ; 9 ; 10 ; grave ; lee 
0.42117148935712406 ; 31 ; 31 ; travers ; happened 
0.1600044301304962 ; 5 ; 6 ; exprès ; desk 
0.2936704889315992 ; 9 ; 9 ; retour ; jus 
0.04715223370674605 ; 10 ; 8 ; télévision ; figg 
0.26349864744421014 ; 46 ; 47 ; nom ; name 
0.03722210220577621 ; 5 ; 5 ; mission ; rob 
0.4087150177932909 ; 23 ; 23 ; fin ; arms 
0.17251762554601108 ; 7 ; 8 ; tapota ; lots 
0.21067806954811436 ; 8 ; 11 ; étonnant ; happen 
0.46177980840743416 ; 42 ; 46 ; allait ; wanted 
0.016243638695653817 ; 10 ; 13 ; cognards ; bludgers 
0.2537021699064034 ; 31 ; 25 ; c½ur ; heart 
0.5145066234433213 ; 140 ; 111 ; moi ; more 
0.3100452864343453 ; 18 ; 15 ; passage ; climbed 
0.25265949359572226 ; 7 ; 5 ; aurez ; streaked 
0.2394405860086969 ; 16 ; 13 ; thé ; happy 
0.5255730787756356 ; 53 ; 52 ; cours ; feet 
0.07809937191782584 ; 5 ; 5 ; attrapa ; eggs 
0.19829287372813287 ; 8 ; 9 ; londubat ; longbottom 
0.4236444074187068 ; 24 ; 22 ; bientôt ; far 
0.19919027203346956 ; 10 ; 10 ; demandait ; term 
0.1671270244406306 ; 6 ; 6 ; ventre ; mine 
0.5141577322397305 ; 31 ; 21 ; aucune ; tonight 
0.3286260735326251 ; 28 ; 19 ; fais ; raised 
0.3563614094480103 ; 28 ; 23 ; tellement ; somewhere 
0.16638677182907785 ; 5 ; 5 ; herbes ; pick 
0.14611026205926048 ; 7 ; 5 ; légèrement ; mum 
0.31222449882843517 ; 18 ; 19 ; demander ; wait 
0.22294855711952588 ; 11 ; 9 ; précipita ; piece 
0.18122707769439983 ; 5 ; 5 ; pensées ; frightened 
0.46013879080430264 ; 76 ; 80 ; pierre ; stone 
0.2931845770786047 ; 12 ; 9 ; parlait ; rules 
0.42602808201928744 ; 30 ; 34 ; besoin ; coming 
0.28846817041974676 ; 11 ; 9 ; bêtises ; piece 
0.0350569455390662 ; 35 ; 36 ; madame ; madam 
0.2906712444499797 ; 8 ; 6 ; mirent ; everybody 
0.14832703419603532 ; 6 ; 5 ; affronter ; werewolf 
0.4886907852961503 ; 44 ; 41 ; chaque ; without 
0.32114023404666303 ; 18 ; 13 ; possible ; finished 
0.2645202343627209 ; 13 ; 9 ; journal ; lived 
0.371587044258353 ; 14 ; 12 ; pleine ; ones 
0.11355051867459676 ; 6 ; 5 ; maléfice ; werewolf 
0.5116934810235952 ; 85 ; 75 ; eux ; came 
0.28199172666714517 ; 14 ; 19 ; mourir ; thousand 
0.2703327666328402 ; 8 ; 7 ; battre ; passing 
0.49017315096658887 ; 52 ; 38 ; personne ; new 
0.036035011912612824 ; 14 ; 14 ; londres ; london 
0.238816328807736 ; 6 ; 5 ; humide ; eyed 
0.2612896426409287 ; 11 ; 9 ; regards ; opposite 
0.29137916445242323 ; 15 ; 13 ; tendit ; gray 
0.19826863945653675 ; 8 ; 8 ; voulais ; wished 
0.015107456138188202 ; 5 ; 5 ; sauvé ; saved 
0.22826873899661151 ; 10 ; 12 ; approcha ; explain 
0.5586558310328351 ; 67 ; 85 ; maison ; boy 
0.15543254596884004 ; 5 ; 5 ; lors ; contact 
0.3836706107888519 ; 22 ; 18 ; mes ; stepped 
0.12760182083741375 ; 26 ; 19 ; cabane ; hut 
0.15281670241913903 ; 6 ; 6 ; violet ; speeding 
0.43585685121725204 ; 25 ; 23 ; vois ; either 
0.21556282962860385 ; 5 ; 6 ; coude ; mountain 
0.21281073049239507 ; 10 ; 8 ; bonnes ; wanting 
0.04935428879058534 ; 5 ; 7 ; supporters ; locker 
0.3184487332153704 ; 10 ; 10 ; asseoir ; boat 
0.1129315022568621 ; 6 ; 5 ; attendez ; teams 
0.18141419733772374 ; 6 ; 7 ; sanglant ; lesson 
0.170488014001511 ; 6 ; 6 ; comprenait ; completely 
0.5168933207589543 ; 508 ; 690 ; ils ; they 
0.05022658538905034 ; 33 ; 34 ; fred ; fred 
0.5046606174669765 ; 1106 ; 967 ; l ; in 
0.4013297564379268 ; 21 ; 22 ; croire ; rather 
0.19973749265567753 ; 5 ; 5 ; repris ; imagining 
0.23602319609284492 ; 5 ; 5 ; pleurer ; worst 
0.2969504364238516 ; 8 ; 8 ; grommela ; cry 
0.024611041527658473 ; 21 ; 21 ; crabbe ; crabbe 
0.5245156021491513 ; 264 ; 238 ; j ; so 
0.11817907004188712 ; 6 ; 5 ; fête ; imagining 
0.31096243851357214 ; 12 ; 9 ; vitesse ; rules 
0.29290208391633693 ; 11 ; 9 ; ordonna ; jump 
0.5101160141447351 ; 1245 ; 1267 ; les ; of 
0.02560501315619823 ; 5 ; 5 ; arbalète ; crossbow 
0.4294303529000034 ; 30 ; 24 ; chambre ; nice 
0.15295553505962023 ; 11 ; 9 ; examens ; exams 
0.021695730793079626 ; 7 ; 8 ; cavalier ; knight 
0.15267362883231483 ; 7 ; 7 ; voit ; girls 
0.09871069668937738 ; 7 ; 6 ; prochain ; rid 
0.47197478066044274 ; 45 ; 38 ; vit ; new 
0.23600374875360336 ; 8 ; 8 ; arrête ; warned 
0.02737373279248717 ; 8 ; 8 ; 3/4 ; quarters 
0.4187910838477853 ; 23 ; 16 ; cria ; dad 
0.14149857142248262 ; 5 ; 5 ; aile ; nerve 
0.1295025933328876 ; 7 ; 6 ; chocolat ; imagine 
0.017909080300520526 ; 6 ; 6 ; émeraude ; emerald 
0.4966720415690818 ; 213 ; 238 ; t ; so 
0.1852844369236541 ; 6 ; 6 ; sauta ; smoke 
0.23754665881283987 ; 12 ; 12 ; changer ; difficult 
0.09173048597624528 ; 6 ; 6 ; dean ; dive 
0.015580366016805902 ; 13 ; 14 ; flint ; flint 
0.24247960898365534 ; 10 ; 8 ; droite ; passageway 
0.1807586626456209 ; 7 ; 10 ; préféré ; windows 
0.2402000764373592 ; 8 ; 6 ; euh ; cleared 
0.1646331159468416 ; 5 ; 7 ; accompagné ; particularly 
0.3571678417064797 ; 18 ; 22 ; demi ; rather 
0.10143471644750533 ; 9 ; 11 ; familles ; families 
0.3443062765040165 ; 22 ; 15 ; ainsi ; seconds 
0.45445749377931777 ; 70 ; 69 ; soudain ; suddenly 
0.343074668558936 ; 27 ; 26 ; assis ; sitting 
0.22933984070400848 ; 5 ; 5 ; grâce ; sprinted 
0.18312398529139606 ; 5 ; 6 ; mise ; dived 
0.21548499113289724 ; 9 ; 9 ; boire ; drink 
0.2606725187472059 ; 8 ; 8 ; attends ; interested 
0.3029732941077419 ; 29 ; 37 ; feu ; fire 
0.030848525630124024 ; 8 ; 7 ; wagonnet ; curious 
0.3526095382643737 ; 19 ; 27 ; corps ; many 
